Data da Venda,ID do Produto,Nome do Produto,Categoria,Quantidade Vendida,Preço Unitário,Vendedor,Região,Total da Venda
2024-02-21,3261,Impressora,Eletrônicos,20,446.8,Eduarda,Norte,8936.0
2024-02-22,1416,Impressora,Periféricos,10,4750.66,Eduarda,Sul,47506.6
2024-02-23,5125,Fone de Ouvido,Acessórios,2,2810.28,Felipe,Leste,5620.56
2024-02-24,8662,Mouse,Periféricos,13,4251.84,Ana,Centro,55273.92
2024-02-25,4018,Smartphone,Periféricos,12,3757.72,Felipe,Centro,45092.64
2024-02-26,5127,Notebook,Acessórios,19,516.84,Felipe,Leste,9819.960000000001
2024-02-27,5063,Smartphone,Periféricos,17,3097.91,Carla,Centro,52664.47
2024-02-28,1583,Notebook,Eletrônicos,9,3956.13,Carla,Leste,35605.17
2024-02-29,2418,Mouse,Acessórios,4,4400.56,Felipe,Sul,17602.24
2024-03-01,6262,Smartphone,Eletrônicos,2,2625.67,Eduarda,Norte,5251.34
2024-03-02,4982,Teclado,Acessórios,11,1510.18,Eduarda,Sul,16611.98
2024-03-03,2766,Impressora,Periféricos,11,4473.55,Carla,Norte,49209.05
2024-03-04,3832,Teclado,Acessórios,20,2859.13,Felipe,Leste,57182.600000000006
2024-03-05,2357,Tablet,Eletrônicos,16,310.21,Eduarda,Oeste,4963.36
2024-03-06,8619,Smartphone,Periféricos,13,360.42,Eduarda,Leste,4685.46
2024-03-07,4344,Monitor,Acessórios,3,2001.67,Bruno,Sul,6005.01
2024-03-08,4829,Smartphone,Eletrônicos,4,532.04,Eduarda,Leste,2128.16
2024-03-09,3085,HD Externo,Periféricos,6,4273.56,Bruno,Centro,25641.36
2024-03-10,9131,Impressora,Periféricos,8,2620.5,Eduarda,Centro,20964.0
2024-03-11,2149,HD Externo,Acessórios,20,1813.29,Carla,Leste,36265.8
2024-03-12,9854,Smartphone,Eletrônicos,17,4013.28,Felipe,Sul,68225.76000000001
2024-03-13,5716,Fone de Ouvido,Acessórios,14,2106.91,Eduarda,Leste,29496.739999999998
2024-03-14,5075,Teclado,Periféricos,19,4732.04,Felipe,Leste,89908.76
2024-03-15,4409,Notebook,Eletrônicos,17,2833.3,Ana,Oeste,48166.100000000006
2024-03-16,2322,Impressora,Periféricos,5,3497.54,Eduarda,Sul,17487.7
2024-03-17,2222,Impressora,Acessórios,13,4711.92,Carla,Centro,61254.96
2024-03-18,6715,HD Externo,Periféricos,7,1571.47,Carla,Sul,11000.29
2024-03-19,1818,HD Externo,Acessórios,18,3206.44,Bruno,Oeste,57715.92
2024-03-20,4090,Impressora,Acessórios,1,2243.41,Carla,Sul,2243.41
2024-03-21,6715,Notebook,Periféricos,20,580.58,Eduarda,Centro,11611.6
2024-03-22,6361,Fone de Ouvido,Acessórios,14,470.6,Ana,Leste,6588.400000000001
2024-03-23,8414,HD Externo,Eletrônicos,19,2752.61,Eduarda,Centro,52299.590000000004
2024-03-24,6021,Webcam,Eletrônicos,14,970.02,Felipe,Centro,13580.279999999999
2024-03-25,2576,Teclado,Acessórios,15,4499.81,Bruno,Leste,67497.15000000001
2024-03-26,1414,Teclado,Acessórios,13,748.77,Felipe,Sul,9734.01
2024-03-27,7150,Tablet,Periféricos,8,1201.19,Carla,Norte,9609.52
2024-03-28,2235,Webcam,Eletrônicos,5,3737.31,Felipe,Oeste,18686.55
2024-03-29,9238,Mouse,Periféricos,12,3711.63,Carla,Centro,44539.56
2024-03-30,6373,Monitor,Eletrônicos,9,3941.55,Ana,Sul,35473.950000000004
2024-03-31,5024,Monitor,Acessórios,9,4974.24,Diego,Norte,44768.159999999996
2024-04-01,4015,Tablet,Acessórios,18,2478.0,Carla,Norte,44604.0
2024-04-02,1445,Impressora,Periféricos,17,2326.12,Felipe,Centro,39544.04
2024-04-03,7566,HD Externo,Acessórios,3,2401.8,Carla,Oeste,7205.400000000001
2024-04-04,6241,Smartphone,Periféricos,15,3715.9,Carla,Centro,55738.5
2024-04-05,3710,Mouse,Eletrônicos,15,2693.03,Felipe,Oeste,40395.450000000004
2024-04-06,2244,Notebook,Eletrônicos,13,4936.76,Felipe,Sul,64177.880000000005
2024-04-07,3302,Teclado,Periféricos,13,4193.72,Felipe,Sul,54518.36
2024-04-08,2754,Mouse,Eletrônicos,6,3772.45,Eduarda,Oeste,22634.699999999997
2024-04-09,8954,Webcam,Eletrônicos,4,756.75,Carla,Norte,3027.0
